sourceDirectory: /home/alturktl/Research/sigmod14/testData/outputDir-1k/
queryFilename: /home/alturktl/Research/sigmod14/data/1k-queries4.txt
want the top: 3 with tag: Bill_Clinton
Tag ID = 2779
548 people are members of forums that have tag name[Bill_Clinton]: From: 0 to: 0 cost is 0
From: 0 to: 3 cost is 3
0->8017->-1->From: 0 to: 4 cost is 3
0->8017->-1->From: 0 to: 5 cost is 3
0->8017->-1->From: 0 to: 6 cost is 3
0->8017->-1->From: 0 to: 8 cost is 3
0->8017->-1->From: 0 to: 10 cost is 3
0->8017->-1->From: 0 to: 11 cost is 3
0->8017->-1->From: 0 to: 13 cost is 3
0->8017->-1->From: 0 to: 14 cost is 3
0->8017->-1->From: 0 to: 15 cost is 3
0->8017->-1->From: 0 to: 18 cost is 3
0->8017->-1->From: 0 to: 21 cost is 3
0->8017->-1->From: 0 to: 22 cost is 3
0->8017->-1->From: 0 to: 23 cost is 3
0->8017->-1->From: 0 to: 24 cost is 3
0->8017->-1->From: 0 to: 28 cost is 3
0->8017->-1->From: 0 to: 29 cost is 3
0->8017->-1->From: 0 to: 31 cost is 3
0->8017->-1->From: 0 to: 33 cost is 3
0->8017->-1->From: 0 to: 34 cost is 3
0->8017->-1->From: 0 to: 36 cost is 3
0->8017->-1->From: 0 to: 37 cost is 3
0->8017->-1->From: 0 to: 38 cost is 3
0->8017->-1->From: 0 to: 40 cost is 3
0->8017->-1->From: 0 to: 41 cost is 3
0->8017->-1->From: 0 to: 43 cost is 3
0->8017->-1->From: 0 to: 46 cost is 3
0->8017->-1->From: 0 to: 48 cost is 3
0->8017->-1->From: 0 to: 52 cost is 3
0->8017->-1->From: 0 to: 53 cost is 3
0->8017->-1->From: 0 to: 54 cost is 3
0->8017->-1->From: 0 to: 55 cost is 3
0->8017->-1->From: 0 to: 60 cost is 3
0->8017->-1->From: 0 to: 63 cost is 3
0->8017->-1->From: 0 to: 64 cost is 3
0->8017->-1->From: 0 to: 66 cost is 3
0->8017->-1->From: 0 to: 68 cost is 3
0->8017->-1->From: 0 to: 70 cost is 3
0->8017->-1->From: 0 to: 73 cost is 3
0->8017->-1->From: 0 to: 74 cost is 3
0->8017->-1->From: 0 to: 76 cost is 3
0->8017->-1->From: 0 to: 78 cost is 3
0->8017->-1->From: 0 to: 83 cost is 3
0->8017->-1->From: 0 to: 84 cost is 3
0->8017->-1->From: 0 to: 85 cost is 3
0->8017->-1->From: 0 to: 86 cost is 3
0->8017->-1->From: 0 to: 88 cost is 3
0->8017->-1->From: 0 to: 89 cost is 3
0->8017->-1->From: 0 to: 91 cost is 3
0->8017->-1->From: 0 to: 93 cost is 3
0->8017->-1->From: 0 to: 98 cost is 3
0->8017->-1->From: 0 to: 99 cost is 3
0->8017->-1->From: 0 to: 100 cost is 3
0->8017->-1->From: 0 to: 101 cost is 3
0->8017->-1->From: 0 to: 102 cost is 3
0->8017->-1->From: 0 to: 104 cost is 3
0->8017->-1->From: 0 to: 107 cost is 3
0->8017->-1->From: 0 to: 108 cost is 3
0->8017->-1->From: 0 to: 109 cost is 3
0->8017->-1->From: 0 to: 110 cost is 3
0->8017->-1->From: 0 to: 112 cost is 3
0->8017->-1->From: 0 to: 115 cost is 3
0->8017->-1->From: 0 to: 119 cost is 3
0->8017->-1->From: 0 to: 120 cost is 3
0->8017->-1->From: 0 to: 122 cost is 3
0->8017->-1->From: 0 to: 123 cost is 3
0->8017->-1->From: 0 to: 127 cost is 3
0->8017->-1->From: 0 to: 129 cost is 3
0->8017->-1->From: 0 to: 131 cost is 3
0->8017->-1->From: 0 to: 132 cost is 3
0->8017->-1->From: 0 to: 135 cost is 3
0->8017->-1->From: 0 to: 136 cost is 3
0->8017->-1->From: 0 to: 138 cost is 3
0->8017->-1->From: 0 to: 141 cost is 3
0->8017->-1->From: 0 to: 143 cost is 3
0->8017->-1->From: 0 to: 145 cost is 3
0->8017->-1->From: 0 to: 146 cost is 3
0->8017->-1->From: 0 to: 147 cost is 3
0->8017->-1->From: 0 to: 149 cost is 3
0->8017->-1->From: 0 to: 150 cost is 3
0->8017->-1->From: 0 to: 151 cost is 3
0->8017->-1->From: 0 to: 155 cost is 3
0->8017->-1->From: 0 to: 156 cost is 3
0->8017->-1->From: 0 to: 157 cost is 3
0->8017->-1->From: 0 to: 158 cost is 3
0->8017->-1->From: 0 to: 160 cost is 3
0->8017->-1->From: 0 to: 162 cost is 3
0->8017->-1->From: 0 to: 165 cost is 3
0->8017->-1->From: 0 to: 166 cost is 3
0->8017->-1->From: 0 to: 167 cost is 3
0->8017->-1->From: 0 to: 168 cost is 3
0->8017->-1->From: 0 to: 169 cost is 3
0->8017->-1->From: 0 to: 172 cost is 3
0->8017->-1->From: 0 to: 174 cost is 3
0->8017->-1->From: 0 to: 179 cost is 3
0->8017->-1->From: 0 to: 180 cost is 3
0->8017->-1->From: 0 to: 181 cost is 3
0->8017->-1->From: 0 to: 182 cost is 3
0->8017->-1->From: 0 to: 184 cost is 3
0->8017->-1->From: 0 to: 186 cost is 3
0->8017->-1->From: 0 to: 188 cost is 3
0->8017->-1->From: 0 to: 189 cost is 3
0->8017->-1->From: 0 to: 191 cost is 3
0->8017->-1->From: 0 to: 192 cost is 3
0->8017->-1->From: 0 to: 193 cost is 3
0->8017->-1->From: 0 to: 194 cost is 3
0->8017->-1->From: 0 to: 196 cost is 3
0->8017->-1->From: 0 to: 197 cost is 3
0->8017->-1->From: 0 to: 199 cost is 3
0->8017->-1->From: 0 to: 200 cost is 3
